Date,Open,High,Low,Close,Volume,Stock,EMA_10,EMA_20,RSI,Buy_Signal,Sell_Signal
11/08/2024,39.39,39.68,39.11,39.39,"78,877",CSV,39.20314601485574,39.379164344300534,49.18334497346308,,
11/07/2024,39.76,39.77,39.1,39.34,"69,422",CSV,39.22802855760924,39.375434406748106,48.748816317164845,,
11/06/2024,39.25,39.97,38.76,39.82,"189,962",CSV,39.33565972895302,39.417773987057814,53.03825535389187,,
11/05/2024,37.28,38.09,37.28,37.97,"104,973",CSV,39.08735796005247,39.279890750195165,39.363829141092175,,
11/04/2024,36.88,38.19,36.86,37.54,"114,201",CSV,38.806020149133836,39.11418686922419,36.97745615798102,,
11/01/2024,37.48,37.7,36.17,36.89,"154,283",CSV,38.45765284929132,38.9023595483457,33.655968364542375,,
10/31/2024,34.0,38.33,34.0,37.39,"365,751",CSV,38.26353414942017,38.75832530564611,38.250787138138925,,
10/30/2024,32.58,33.0,32.31,32.66,"60,629",CSV,37.244709758616494,38.177532419394105,22.426933817013847,,
10/29/2024,32.33,32.78,32.33,32.59,"35,515",CSV,36.39839889341349,37.64538647468991,22.28003801587532,,
10/28/2024,32.14,32.9,32.14,32.64,"52,565",CSV,35.715053640065584,37.168683000909915,22.669662315873353,,
10/25/2024,32.26,32.47,31.93,32.09,"49,229",CSV,35.055952978235474,36.68499890558516,21.3988504323886,,
10/24/2024,32.33,32.4,31.71,32.11,"89,163",CSV,34.52032516401084,36.24928472410086,21.57102331644704,,
10/23/2024,31.91,32.34,31.75,32.29,"67,349",CSV,34.11481149782705,35.87220998847221,23.20150439101846,,
10/22/2024,31.87,32.05,31.74,32.0,"128,800",CSV,33.73030031640395,35.50342808480819,22.39375558689254,,
10/21/2024,32.26,32.4,31.86,32.09,"52,714",CSV,33.432063895239594,35.178339695778845,23.28636595994338,,
10/18/2024,32.4,32.74,32.06,32.35,"75,361",CSV,33.23532500519603,34.90897401046657,25.936601187248854,,
10/17/2024,31.52,32.36,31.5,32.35,"83,032",CSV,33.07435682243312,34.66526219994594,25.936601187248854,,
10/16/2024,31.33,31.61,31.15,31.46,"74,521",CSV,32.78083740017255,34.359999133284425,22.808412442686034,,
10/15/2024,30.9,31.26,30.8,31.01,"52,358",CSV,32.45886696377754,34.04095159678114,21.402824066692958,,
10/14/2024,30.81,30.99,30.6,30.86,"28,959",CSV,32.16816387945435,33.73800382565913,20.939596040593642,,
10/11/2024,30.66,31.11,30.45,30.84,"38,676",CSV,31.926679537735374,33.46200346131064,20.87472245899437,,
10/10/2024,30.15,30.86,30.15,30.67,"66,682",CSV,31.698192349056214,33.196098369757244,20.299045558065913,,
10/09/2024,30.81,31.03,30.35,30.35,"71,185",CSV,31.453066467409627,32.92504138216132,19.22432645903605,,
10/08/2024,31.4,31.4,30.63,30.68,"133,338",CSV,31.312508927880604,32.711227917193575,23.710077506347957,,
10/07/2024,31.73,31.84,31.11,31.2,"70,620",CSV,31.292052759175036,32.567301448889424,30.280356674981334,,
10/04/2024,32.12,32.13,31.6,31.92,"48,814",CSV,31.406224984779573,32.50565369185234,38.21477538911415,,
10/03/2024,32.17,32.24,31.65,31.71,"54,779",CSV,31.46145680572874,32.429877149771166,36.89588303921454,,
10/02/2024,32.66,32.72,32.39,32.43,"50,201",CSV,31.637555568323513,32.42988884979296,44.028412114784715,,
10/01/2024,32.61,32.88,32.36,32.75,"71,239",CSV,31.839818192264694,32.460375626003156,46.90100652435956,,
09/30/2024,32.78,32.92,32.42,32.83,"76,224",CSV,32.01985124821657,32.49557794733619,47.62470532784566,,
09/27/2024,33.01,33.23,32.65,32.82,"54,985",CSV,32.16533283944992,32.52647528568512,47.537488057281244,,
09/26/2024,33.19,33.36,32.84,32.91,"68,193",CSV,32.30072686864084,32.56300144895321,48.45245492884857,,
09/25/2024,33.09,33.09,32.69,32.78,"69,037",CSV,32.38786743797886,32.58366797762433,47.17268353668918,,
09/24/2024,32.89,33.18,32.74,33.08,"66,183",CSV,32.5137097219827,32.63093769404106,50.4267511973668,,
09/23/2024,33.01,33.18,32.55,32.95,"78,635",CSV,32.593035227076754,32.66132458032286,49.017696953033735,,
09/20/2024,33.22,33.35,32.85,32.93,"269,124",CSV,32.654301549426435,32.68691271553021,48.79181319335827,,
09/19/2024,33.52,33.59,32.89,33.38,"101,510",CSV,32.78624672225799,32.75292102833686,53.935405724171,,
09/18/2024,33.17,33.64,32.69,32.85,"85,747",CSV,32.797838227301995,32.76216664468573,47.84045126116354,,
09/17/2024,33.23,33.61,32.82,33.16,"130,900",CSV,32.86368582233799,32.80005553566804,51.30652495497548,,
09/16/2024,33.14,33.39,32.89,32.9,"113,425",CSV,32.87028840009472,32.809574056080606,48.40144157954814,,
09/13/2024,32.7,33.09,32.55,33.02,"114,313",CSV,32.89750869098659,32.829614622168165,49.8138568462759,,
09/12/2024,32.29,32.47,32.07,32.38,"70,281",CSV,32.8034162017163,32.786794181961675,43.046136229776785,,
09/11/2024,32.07,32.19,31.68,32.1,"69,730",CSV,32.67552234685879,32.721385212251036,40.456474556747324,,
09/10/2024,32.35,32.43,31.99,32.33,"80,203",CSV,32.61270010197537,32.68411043013189,43.46517791860021,,
09/09/2024,32.19,32.68,32.12,32.2,"78,044",CSV,32.53766371979803,32.63800467488123,42.168207222573756,,
09/06/2024,33.03,33.03,32.15,32.33,"104,267",CSV,32.49990667983475,32.608670896321115,43.96875101532546,,
09/05/2024,33.01,33.38,32.86,33.02,"88,849",CSV,32.594469101682975,32.64784509667149,52.43374104349377,,
09/04/2024,32.87,33.09,32.67,33.01,"92,675",CSV,32.67002017410425,32.68233603984564,52.31039655382821,,
09/03/2024,32.87,33.18,32.56,32.81,"91,631",CSV,32.69547105153984,32.69449451224129,49.78780704976954,,
08/30/2024,33.0,33.29,32.77,33.15,"173,153",CSV,32.778112678532594,32.73787598726593,53.86121865359112,,
08/29/2024,33.09,33.1,32.6,32.89,"89,580",CSV,32.7984558278903,32.7523639884787,50.488204614906344,,
08/28/2024,32.53,33.07,32.53,32.88,"96,508",CSV,32.81328204100115,32.76451979909977,50.35758205887842,,
08/27/2024,32.39,32.86,32.34,32.66,"69,704",CSV,32.78541257900094,32.75456553251884,47.44911763799029,,
08/26/2024,32.65,32.88,32.23,32.52,"129,422",CSV,32.737155746455315,32.732225957993236,45.64253160003832,,
08/23/2024,31.53,32.36,31.47,32.3,"87,942",CSV,32.65767288346344,32.691061581041495,42.879657202025776,,
08/22/2024,31.46,31.64,31.27,31.35,"76,167",CSV,32.41991417737918,32.56334143046612,33.46054389852195,,
08/21/2024,31.52,31.53,31.13,31.44,"52,010",CSV,32.24174796331023,32.45635653232649,34.919076072302246,,
08/20/2024,31.24,31.34,31.04,31.33,"73,627",CSV,32.075975606344734,32.34908448162873,33.93985311956524,,
08/19/2024,31.26,31.48,31.02,31.3,"80,542",CSV,31.934889132463873,32.24917167385456,33.6625979050193,,
08/16/2024,31.25,31.75,31.25,31.43,"132,254",CSV,31.843091108379532,32.17115532396365,36.098650039456615,,
08/15/2024,30.8,31.26,30.5,31.14,"104,979",CSV,31.715256361401437,32.072950055014736,33.17219623084229,,
08/14/2024,30.26,30.32,29.88,30.2,"95,714",CSV,31.439755204782994,31.894573859299047,25.855458406621167,,
08/13/2024,30.17,30.5,29.56,30.34,"154,359",CSV,31.239799713004267,31.74651920603247,28.388886374669895,,
08/12/2024,30.1,30.19,29.75,29.99,"93,437",CSV,31.012563401548945,31.579231662600808,25.99731894317469,,
08/09/2024,29.88,30.05,29.53,30.01,"203,142",CSV,30.830279146721864,31.4297810280674,26.378984275503583,,
08/08/2024,29.8,30.07,29.21,30.0,"79,025",CSV,30.679319301863345,31.293611406346695,26.305930340662556,,
08/07/2024,29.77,29.79,28.79,28.89,"81,318",CSV,30.353988519706373,31.064696034313677,19.76329676393314,,
08/06/2024,29.14,29.75,29.0,29.4,"110,799",CSV,30.18053606157794,30.906153554855234,28.55553417418082,,
08/05/2024,30.01,30.01,28.85,29.14,"153,785",CSV,29.991347686745584,30.73794845439283,26.935095128222287,,
08/02/2024,32.39,32.39,30.77,31.1,"160,095",CSV,30.192920834610025,30.772429553974465,49.979222074752165,,
08/01/2024,34.05,35.0,31.91,32.39,"271,052",CSV,30.59238977377184,30.926483882167375,59.11823678950592,,
07/31/2024,31.73,32.56,31.53,32.06,"134,268",CSV,30.85922799672241,31.034437798151437,56.28520094846398,,
07/30/2024,31.98,32.45,31.54,31.98,"324,107",CSV,31.06300472459106,31.124491341184633,55.589719089793476,,
07/29/2024,31.73,32.18,31.26,31.78,"85,195",CSV,31.193367501938138,31.186920737262287,53.79994542957373,,
07/26/2024,31.45,31.68,31.15,31.59,"108,000",CSV,31.265482501585744,31.225309238475404,52.08433359490744,,
07/25/2024,30.4,31.22,30.4,30.92,"113,259",CSV,31.202667501297423,31.196232168144412,46.4582528974769,,
07/24/2024,30.52,31.14,30.28,30.38,"64,674",CSV,31.053091591970617,31.118495771178278,42.475855290074904,,
07/23/2024,30.34,30.89,30.16,30.55,"84,878",CSV,30.961620393430504,31.064353316780345,44.10039498897074,,
07/22/2024,30.01,30.6,29.65,30.39,"137,270",CSV,30.85768941280677,31.000129191372693,42.87317739172067,,
07/19/2024,29.34,30.09,29.34,30.02,"184,974",CSV,30.7053822468419,30.906783554099103,40.09454670654366,,
07/18/2024,28.89,29.95,28.89,29.34,"102,262",CSV,30.457130929234282,30.75756607275633,35.53619386393659,,
07/17/2024,28.79,29.21,28.5,29.07,"123,054",CSV,30.204925305737138,30.596845494398583,33.888724348355694,,
07/16/2024,28.58,29.15,28.33,28.82,"123,918",CSV,29.953120704694022,30.42762211397967,32.391330014121834,,
07/15/2024,27.87,28.31,27.76,28.2,"102,837",CSV,29.634371485658747,30.21546762693399,28.97231838763203,,
07/12/2024,27.84,28.14,27.56,27.66,"118,553",CSV,29.27539485190261,29.97208975770218,26.36230939764711,,
07/11/2024,26.86,27.66,26.73,27.45,"114,089",CSV,28.94350487882941,29.731890733159116,25.40386107557299,,
07/10/2024,26.16,26.28,25.84,26.28,"34,229",CSV,28.459231264496786,29.403139234763007,20.85462147852212,,
07/09/2024,26.18,26.4,25.88,26.02,"49,694",CSV,28.015734670951915,29.08093549811891,19.997604878102138,,
07/08/2024,26.37,26.68,26.19,26.31,"68,124",CSV,27.7056010944152,28.817036879250445,23.76094739365321,,
07/05/2024,27.1,27.22,26.06,26.18,"92,590",CSV,27.428219077248798,28.56589050979802,23.233338134367386,,
07/03/2024,27.71,27.71,26.87,27.18,"60,205",CSV,27.383088335930832,28.433900937436302,35.16032674470128,,
07/02/2024,26.59,27.4,26.51,27.39,"147,716",CSV,27.384345002125226,28.33448180053761,37.36125151657005,,
07/01/2024,27.04,27.04,26.31,26.51,"67,621",CSV,27.225373183557,28.16072162905784,32.398353198103564,,
06/28/2024,27.17,27.39,26.46,26.84,"351,259",CSV,27.15530533200118,28.034938616766617,35.840210368188735,,
06/27/2024,27.09,27.09,26.45,26.93,"152,076",CSV,27.114340726182782,27.92970636755075,36.78550135979107,,
06/26/2024,26.9,27.51,26.8,26.9,"135,934",CSV,27.07536968505864,27.83163909445068,36.59196979623616,,
06/25/2024,27.37,27.37,26.89,27.08,"81,458",CSV,27.07621156050252,27.76005441878871,38.67663834252964,,
06/24/2024,27.36,27.97,27.2,27.37,"90,147",CSV,27.12962764041115,27.722906378904067,41.985938781887754,,
06/21/2024,26.94,27.88,26.93,27.28,"178,812",CSV,27.156968069427304,27.68072481900844,41.242097659831416,,
06/20/2024,27.28,27.46,26.85,26.92,"57,611",CSV,27.113882965895066,27.60827483624573,38.31780012497134,,
06/18/2024,27.66,27.73,27.17,27.33,"77,619",CSV,27.15317697209596,27.581772470888996,43.2528433090457,,
06/17/2024,27.88,28.19,27.52,27.54,"77,830",CSV,27.223508431714876,27.57779414032814,45.6513449800654,,
06/14/2024,28.6,29.1,28.01,28.12,"102,933",CSV,27.38650689867581,27.629432793630222,51.72079589414093,,
06/13/2024,28.92,29.52,28.43,29.13,"166,568",CSV,27.703505644371116,27.77234395614163,60.08102290465291,,
06/12/2024,28.94,29.55,28.7,29.0,"232,422",CSV,27.939231890849094,27.889263579366236,58.67270487189505,,
06/11/2024,28.2,28.25,27.85,27.91,"80,763",CSV,27.933917001603803,27.891238476569452,48.42355349653218,,
06/10/2024,28.01,28.49,27.77,28.4,"123,547",CSV,28.018659364948565,27.93969195499141,52.44517035798561,,
06/07/2024,28.44,28.74,28.33,28.34,"102,927",CSV,28.077084934957917,27.977816530706512,51.91140313980303,,
06/06/2024,28.38,29.08,28.38,28.81,"101,226",CSV,28.21034221951102,28.057072099210654,55.71370858591174,,
06/05/2024,28.02,28.8,27.79,28.63,"274,554",CSV,28.286643634145378,28.11163666119059,53.95420747861511,,
06/04/2024,27.24,28.43,27.0,27.94,"338,440",CSV,28.22361751884622,28.095290312505774,47.73131693380852,,
06/03/2024,27.22,27.22,26.27,26.44,"144,470",CSV,27.89932342451054,27.937643616076652,37.58316341410797,,
05/31/2024,26.68,27.31,26.55,26.89,"567,143",CSV,27.715810074599535,27.83786803359316,41.594968392523036,,
05/30/2024,26.26,26.75,26.22,26.62,"79,463",CSV,27.5165718792178,27.721880601822384,39.93636508669769,,
05/29/2024,26.32,26.7,26.21,26.21,"138,198",CSV,27.279013355723652,27.577891973077396,37.491582328059145,,
05/28/2024,26.89,27.19,26.59,26.63,"68,262",CSV,27.16101092741026,27.487616547070026,41.4459649223384,,
05/24/2024,26.53,26.81,26.37,26.72,"95,702",CSV,27.080827122426577,27.414510209253834,42.288485571719896,,
05/23/2024,26.4,26.64,26.26,26.48,"88,066",CSV,26.971585827439924,27.325509236943944,40.61039886913715,,
05/22/2024,26.23,26.59,26.14,26.4,"75,319",CSV,26.867661131541755,27.23736550009214,40.04003741609724,,
05/21/2024,26.53,26.62,26.23,26.56,"64,268",CSV,26.811722743988707,27.172854500083364,41.80057887102537,,
05/20/2024,27.06,27.19,26.55,26.56,"54,537",CSV,26.765954972354393,27.11448740483733,41.80057887102537,,
05/17/2024,26.8,27.5,26.64,27.07,"138,357",CSV,26.821235886471776,27.110250509138535,47.49920710105515,,
05/16/2024,26.56,26.7,26.25,26.69,"97,756",CSV,26.797374816204176,27.07022665112534,44.039109918616155,,
05/15/2024,26.8,26.8,26.19,26.44,"154,630",CSV,26.732397576894325,27.01020506530388,41.877753413451515,,
05/14/2024,26.91,27.24,26.29,26.54,"100,811",CSV,26.69741619927717,26.965423630513033,43.08109543464839,,
05/13/2024,26.2,26.72,26.13,26.54,"167,160",CSV,26.668795072135865,26.924907094273696,43.08109543464838,,
05/10/2024,26.3,26.3,25.78,26.02,"166,481",CSV,26.550832331747525,26.83872546624763,38.29911163116899,,
05/09/2024,25.73,26.41,25.53,26.31,"100,255",CSV,26.50704463506616,26.78837065993833,42.155350224363644,,
05/08/2024,25.44,25.89,25.44,25.55,"417,913",CSV,26.33303651959958,26.670430597087062,35.83451723504196,,
05/07/2024,25.8,26.12,25.48,25.56,"99,623",CSV,26.192484425126928,26.56467530212639,35.97055904919894,,
05/06/2024,26.31,26.31,25.54,25.74,"92,746",CSV,26.1102145296493,26.48613479716197,38.49820324737706,,
05/03/2024,26.13,26.56,25.49,26.0,"127,945",CSV,26.090175524258516,26.439836245051303,42.05637894438484,,
05/02/2024,27.0,28.18,25.17,25.65,"245,343",CSV,26.010143610756966,26.364613745522608,38.80196574271968,,
05/01/2024,25.66,26.0,25.42,25.81,"59,042",CSV,25.973753863346605,26.311793388806166,41.04779876567683,,
04/30/2024,25.82,26.12,25.5,25.58,"135,849",CSV,25.90216225182904,26.242098780348435,38.84119136587923,,
04/29/2024,25.05,26.16,25.05,26.1,"84,087",CSV,25.938132751496486,26.228565563172396,45.91959500095115,,
04/26/2024,24.7,25.06,24.63,24.92,"155,416",CSV,25.75301770576985,26.103940271441694,35.795284195973096,,
04/25/2024,24.9,24.94,24.55,24.71,"59,965",CSV,25.563378122902602,25.971184055113916,34.344039114356434,,
04/24/2024,25.06,25.62,24.9,25.42,"116,310",CSV,25.537309373283946,25.91869033557926,42.789348714891496,,
04/23/2024,24.75,25.49,24.75,25.18,"87,583",CSV,25.472344032686863,25.8483388750479,40.87535491552429,,
04/22/2024,24.28,25.04,24.07,24.93,"117,960",CSV,25.373736026743792,25.760878029805244,38.922289973448606,,
04/19/2024,23.49,24.29,23.49,24.0,"89,946",CSV,25.1239658400631,25.59317536029998,32.66887861320906,,
04/18/2024,23.35,23.69,23.2,23.57,"87,293",CSV,24.84142659641526,25.400491992652363,30.248967778119294,,
04/17/2024,23.85,23.99,23.31,23.32,"65,290",CSV,24.56480357888521,25.20234989811404,28.908232867593327,,
04/16/2024,23.97,23.97,23.63,23.74,"61,361",CSV,24.41483929181517,25.063078479246037,34.18593684452841,,
04/15/2024,24.44,24.9,23.98,24.07,"73,650",CSV,24.352141238757866,24.9684995764607,38.075809538896706,,
04/12/2024,24.51,24.66,24.19,24.24,"49,089",CSV,24.33175192262007,24.899118664416825,40.04181547074544,,
04/11/2024,24.4,24.71,24.25,24.69,"80,855",CSV,24.396887936689147,24.87920260113903,45.01796657357487,,
04/10/2024,24.68,24.73,23.9,24.19,"96,568",CSV,24.35927194820021,24.813564258173407,40.951160422934485,,
04/09/2024,25.5,25.57,25.11,25.26,"62,897",CSV,24.52304068489108,24.85608194787118,51.12631740222937,,
04/08/2024,25.2,25.66,25.04,25.5,"70,531",CSV,24.700669651274517,24.91740747664535,53.079334569744745,,
04/05/2024,24.85,25.15,24.66,24.99,"64,548",CSV,24.7532751692246,24.924321050298175,48.632028685406375,,
04/04/2024,25.98,26.05,24.92,24.99,"92,762",CSV,24.7963160475474,24.930576188365016,48.632028685406375,,
04/03/2024,25.44,25.9,25.42,25.76,"58,981",CSV,24.97153131162969,25.009568932330254,55.2040663003447,,
04/02/2024,26.25,26.46,25.55,25.58,"80,347",CSV,25.082161982242468,25.06389570067975,53.481493382155776,,
04/01/2024,27.04,27.04,26.36,26.52,"94,983",CSV,25.343587076380203,25.202572300615014,60.42620583906986,,
03/28/2024,27.02,27.29,26.88,27.04,"77,171",CSV,25.652025789765617,25.377565414842156,63.658367744500154,,
03/27/2024,26.56,27.26,26.56,27.01,"98,295",CSV,25.898930191626413,25.53303537533338,63.33696818146751,,
03/26/2024,26.89,27.11,26.49,26.56,"94,685",CSV,26.01912470223979,25.630841530063535,58.56087000156998,,
03/25/2024,26.33,26.69,26.32,26.59,"92,794",CSV,26.122920210923464,25.722189955771768,58.78400882958553,,
03/22/2024,26.62,26.62,26.14,26.35,"100,814",CSV,26.164207445301017,25.78198138855541,56.1778303667075,,
03/21/2024,26.9,27.06,26.71,26.8,"130,806",CSV,26.27980609160992,25.87893554202632,59.77854485109618,,
03/20/2024,25.98,26.59,25.78,26.58,"163,653",CSV,26.334386802226295,25.94570358564286,57.29974013992828,,
03/19/2024,25.45,26.01,25.45,25.98,"72,883",CSV,26.269952838185148,25.94896991081973,51.07886524866223,,
03/18/2024,25.52,25.57,25.15,25.45,"67,657",CSV,26.120870503969662,25.901448966932136,46.29736291675419,,
03/15/2024,25.13,25.83,25.13,25.58,"185,463",CSV,26.02253041233881,25.870834779605264,47.59323650110038,,
03/14/2024,25.9,26.19,24.86,25.37,"89,607",CSV,25.9038885191863,25.823136229166668,45.675830411514795,,
03/13/2024,26.06,26.5,25.87,26.14,"101,462",CSV,25.946817879334244,25.853313731150795,53.13178701633122,,
03/12/2024,26.56,26.56,26.01,26.35,"93,037",CSV,26.02012371945529,25.90061718532691,54.947882733152575,,
03/11/2024,25.67,26.11,25.58,25.98,"56,437",CSV,26.012828497736145,25.908177453391016,51.1846006626762,,
03/08/2024,25.8,26.35,25.58,25.9,"108,009",CSV,25.99231422542048,25.907398648306156,50.381154337345684,,
03/07/2024,25.41,25.7,25.12,25.66,"104,546",CSV,25.93189345716221,25.883836872276998,47.94946946050287,,
03/06/2024,24.6,25.44,24.6,25.29,"79,975",CSV,25.815185555859987,25.827280979679188,44.39216776949669,,
03/05/2024,24.55,24.83,24.29,24.5,"72,745",CSV,25.576060909339986,25.700873267328788,37.92298453854725,,
03/04/2024,24.55,25.2,24.49,24.81,"70,448",CSV,25.436777107641806,25.616028194249854,41.52411760114326,,
03/01/2024,24.75,24.77,24.1,24.41,"102,500",CSV,25.250090360797838,25.501168366226057,38.42653731133494,,
02/29/2024,25.07,25.23,24.75,24.82,"80,404",CSV,25.171892113380046,25.43629518849024,43.110992268414215,,
02/28/2024,25.0,25.36,24.62,24.64,"92,215",CSV,25.075184456401853,25.360457551491173,41.614137319637905,,
02/27/2024,25.42,25.71,25.05,25.08,"82,125",CSV,25.076060009783333,25.333747308492015,46.50380605918869,,
02/26/2024,26.32,26.45,25.07,25.26,"118,998",CSV,25.109503644368182,25.3267237553023,48.40735497771663,,
02/23/2024,25.57,26.81,25.57,26.4,"167,589",CSV,25.344139345392147,25.428940540511604,58.483210827835435,,
02/22/2024,25.65,27.47,24.9,25.58,"183,962",CSV,25.387023100775394,25.443327155700974,50.79832793458842,,
02/21/2024,25.15,25.42,24.82,25.08,"75,874",CSV,25.33120071881623,25.408724569443738,46.763253075484855,,
02/20/2024,25.19,25.63,24.84,25.18,"72,142",CSV,25.30370967903146,25.386941277115763,47.658743612767495,,
02/16/2024,25.1,25.69,25.03,25.66,"68,888",CSV,25.368489737389375,25.412946869771407,51.8458068709827,,
02/15/2024,25.08,25.59,24.83,25.4,"93,771",CSV,25.37421887604585,25.41171383455508,49.534335522176825,,
02/14/2024,24.84,25.05,24.53,24.86,"67,079",CSV,25.2807245349466,25.359169659835548,45.04270112950423,,
02/13/2024,24.43,24.73,24.28,24.32,"104,304",CSV,25.10604734677449,25.260201120803593,41.035488829849506,,
02/12/2024,24.55,25.5,24.55,25.3,"73,407",CSV,25.141311465542763,25.26399149025087,49.76930611357089,,
02/09/2024,23.62,24.58,23.62,24.35,"85,027",CSV,24.997436653625897,25.17694468165555,43.10409189094017,,
02/08/2024,23.12,23.66,22.96,23.53,"81,200",CSV,24.73062998933028,25.020092807212166,38.33219407427703,,
02/07/2024,23.84,23.84,23.0,23.12,"59,301",CSV,24.437788173088407,24.839131587477674,36.17571875633418,,
02/06/2024,23.98,24.28,23.73,23.82,"98,244",CSV,24.325463050708695,24.742071436289322,42.158701049676004,,
02/05/2024,24.66,24.66,24.07,24.09,"62,619",CSV,24.282651586943476,24.679969394737956,44.32655628721593,,
02/02/2024,24.72,24.91,24.5,24.8,"72,166",CSV,24.376714934771933,24.69140088095339,49.66863427113474,,
02/01/2024,24.74,25.34,24.51,25.22,"73,689",CSV,24.530039492086125,24.741743654195922,52.568039001963704,,
01/31/2024,25.17,25.46,24.48,24.71,"101,869",CSV,24.5627595844341,24.738720449034403,48.88543373438559,,
01/30/2024,25.17,25.48,24.99,25.22,"60,545",CSV,24.68225784180972,24.78455659674541,52.47114587000401,,
